               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
134,0.59386,0.60238,1.1562,0.98281,0.96831,0.99701,0.93572,0.941849,0.49978,0.25176,1.078,0.0047332,0.0047332,0.0047332
86,0.62812,0.66438,1.1624,0.95994,0.96253,0.99523,0.93554,0.941509,0.501,0.30974,1.091,0.006634,0.006634,0.006634
99,0.61628,0.63594,1.164,0.98873,0.98706,0.99706,0.93495,0.941161,0.48791,0.26408,1.0765,0.0061192,0.0061192,0.0061192
115,0.60384,0.60756,1.1498,0.96938,0.95581,0.99409,0.93525,0.941134,0.48603,0.27639,1.0751,0.0054856,0.0054856,0.0054856
144,0.5932,0.59768,1.1552,0.98742,0.97608,0.99845,0.93469,0.941066,0.51577,0.24429,1.1162,0.0043372,0.0043372,0.0043372
121,0.59952,0.60286,1.1567,0.96396,0.98748,0.99438,0.9347,0.940668,0.50984,0.26353,1.1077,0.005248,0.005248,0.005248
111,0.61108,0.62309,1.1586,0.96892,0.94211,0.99518,0.9346,0.940658,0.50731,0.2902,1.0853,0.005644,0.005644,0.005644
133,0.58745,0.57318,1.1435,0.97829,0.95851,0.9947,0.93435,0.940385,0.51432,0.26091,1.0941,0.0047728,0.0047728,0.0047728
123,0.60453,0.60717,1.1608,0.9693,0.97547,0.99359,0.93402,0.939977,0.48123,0.2635,1.0768,0.0051688,0.0051688,0.0051688
131,0.59636,0.60504,1.1599,0.99005,0.93733,0.99602,0.93369,0.939923,0.49431,0.29881,1.0811,0.004852,0.004852,0.004852
94,0.62114,0.65051,1.1639,0.99484,0.97899,0.99745,0.93316,0.939589,0.49544,0.27791,1.0989,0.0063172,0.0063172,0.0063172
124,0.59431,0.58403,1.1559,0.9696,0.97553,0.99551,0.93331,0.93953,0.51756,0.26919,1.088,0.0051292,0.0051292,0.0051292
96,0.62415,0.65299,1.1576,0.97868,0.9592,0.99533,0.93332,0.939521,0.49661,0.30204,1.0854,0.006238,0.006238,0.006238
126,0.60522,0.61846,1.1608,0.97656,0.96409,0.99489,0.93309,0.93927,0.51793,0.28855,1.0997,0.00505,0.00505,0.00505
112,0.60633,0.61079,1.1506,0.96569,0.96245,0.99435,0.93307,0.939198,0.50119,0.30058,1.0881,0.0056044,0.0056044,0.0056044
105,0.60819,0.62888,1.1614,0.95328,0.95585,0.99053,0.93321,0.938942,0.48025,0.28817,1.0641,0.0058816,0.0058816,0.0058816
130,0.5963,0.59655,1.1484,0.96058,0.96424,0.99857,0.93219,0.938828,0.51327,0.27618,1.0846,0.0048916,0.0048916,0.0048916
114,0.60949,0.62539,1.1584,0.98402,0.98587,0.99841,0.93211,0.93874,0.51953,0.26456,1.1027,0.0055252,0.0055252,0.0055252
100,0.61239,0.63445,1.1611,0.9857,0.98071,0.99723,0.93145,0.938028,0.50943,0.2765,1.0847,0.0060796,0.0060796,0.0060796
98,0.60636,0.635,1.1433,0.96342,0.9636,0.9912,0.93207,0.937983,0.49785,0.30809,1.0955,0.0061588,0.0061588,0.0061588
128,0.58507,0.58661,1.1525,0.97559,0.9388,0.99254,0.9317,0.937784,0.50124,0.29998,1.0986,0.0049708,0.0049708,0.0049708
156,0.58006,0.56594,1.1436,0.96685,0.96383,0.99464,0.93114,0.93749,0.49884,0.27807,1.0918,0.003862,0.003862,0.003862
102,0.60084,0.63816,1.1594,0.96541,0.94981,0.99351,0.93118,0.937413,0.50505,0.29965,1.0798,0.0060004,0.0060004,0.0060004
107,0.60033,0.63782,1.1593,0.95952,0.92421,0.99078,0.93105,0.937023,0.47215,0.33886,1.085,0.0058024,0.0058024,0.0058024
117,0.60412,0.63068,1.1597,0.9863,0.97418,0.99689,0.93026,0.936923,0.50255,0.27226,1.0875,0.0054064,0.0054064,0.0054064
80,0.63038,0.68099,1.1705,0.96817,0.97991,0.99559,0.93035,0.936874,0.49819,0.29145,1.0763,0.0068716,0.0068716,0.0068716
81,0.62429,0.66495,1.1647,0.96029,0.97417,0.99544,0.92902,0.935662,0.50172,0.29842,1.089,0.006832,0.006832,0.006832
89,0.61961,0.65547,1.1727,0.98057,0.95856,0.99192,0.92906,0.935346,0.47176,0.30075,1.0671,0.0065152,0.0065152,0.0065152
92,0.62849,0.66253,1.1667,0.96964,0.95174,0.9887,0.92926,0.935204,0.47359,0.30209,1.0708,0.0063964,0.0063964,0.0063964
106,0.61198,0.63276,1.1576,0.98051,0.95015,0.993,0.92843,0.934887,0.50582,0.27487,1.0818,0.005842,0.005842,0.005842
83,0.63199,0.68503,1.1807,0.95055,0.97668,0.995,0.92791,0.934619,0.51597,0.31265,1.0874,0.0067528,0.0067528,0.0067528
78,0.63633,0.67949,1.1655,0.98416,0.96701,0.99247,0.9276,0.934087,0.49896,0.29248,1.0961,0.0069508,0.0069508,0.0069508
90,0.62647,0.67391,1.1616,0.97621,0.93776,0.98891,0.9279,0.934001,0.48101,0.30163,1.0637,0.0064756,0.0064756,0.0064756
110,0.60963,0.6093,1.1573,0.96117,0.97274,0.98469,0.92813,0.933786,0.49572,0.3163,1.069,0.0056836,0.0056836,0.0056836
108,0.61937,0.64615,1.1586,0.97678,0.96252,0.99359,0.92699,0.93365,0.48652,0.28205,1.0839,0.0057628,0.0057628,0.0057628
97,0.62783,0.64693,1.1674,0.94141,0.94648,0.9822,0.92799,0.933411,0.49414,0.35207,1.0907,0.0061984,0.0061984,0.0061984
113,0.60722,0.61242,1.1675,0.96019,0.95568,0.98883,0.92662,0.932841,0.53837,0.30694,1.1038,0.0055648,0.0055648,0.0055648
120,0.60137,0.58891,1.1474,0.95318,0.94815,0.9858,0.92601,0.931989,0.47877,0.32585,1.0768,0.0052876,0.0052876,0.0052876
104,0.60834,0.63627,1.1614,0.93516,0.96114,0.98657,0.92536,0.931481,0.48881,0.34895,1.0694,0.0059212,0.0059212,0.0059212
95,0.63157,0.64196,1.1677,0.97103,0.94253,0.99189,0.92473,0.931446,0.52662,0.29107,1.1102,0.0062776,0.0062776,0.0062776
76,0.63725,0.68162,1.1731,0.96393,0.95938,0.98896,0.92491,0.931315,0.49948,0.32624,1.0732,0.00703,0.00703,0.00703
64,0.65442,0.73031,1.1868,0.96256,0.92796,0.98598,0.92512,0.931206,0.54131,0.3559,1.1065,0.0075052,0.0075052,0.0075052
68,0.64109,0.70759,1.1741,0.95677,0.93011,0.98496,0.92466,0.93069,0.47511,0.33738,1.0711,0.0073468,0.0073468,0.0073468
71,0.64857,0.69219,1.176,0.94247,0.97072,0.98621,0.92418,0.930383,0.48776,0.30777,1.0724,0.007228,0.007228,0.007228
79,0.63132,0.67445,1.1704,0.96169,0.95136,0.98941,0.92363,0.930208,0.48123,0.31463,1.0946,0.0069112,0.0069112,0.0069112
85,0.62984,0.66346,1.1649,0.96224,0.95395,0.98906,0.92343,0.929993,0.51152,0.35237,1.0913,0.0066736,0.0066736,0.0066736
74,0.64019,0.7029,1.1648,0.93199,0.95113,0.98523,0.92371,0.929862,0.48103,0.34955,1.0717,0.0071092,0.0071092,0.0071092
93,0.61506,0.62848,1.1609,0.93035,0.97661,0.98755,0.92233,0.928852,0.50437,0.31175,1.0822,0.0063568,0.0063568,0.0063568
75,0.63376,0.67376,1.1669,0.95204,0.95942,0.98946,0.92155,0.928341,0.52509,0.33605,1.0883,0.0070696,0.0070696,0.0070696
72,0.64154,0.68964,1.1722,0.95125,0.94557,0.98607,0.92103,0.927534,0.50116,0.34518,1.0917,0.0071884,0.0071884,0.0071884
91,0.63048,0.6613,1.1719,0.94321,0.95812,0.98733,0.92052,0.927201,0.50337,0.33475,1.0777,0.006436,0.006436,0.006436
70,0.64682,0.71198,1.1747,0.94441,0.95883,0.98421,0.92,0.926421,0.5223,0.35544,1.0883,0.0072676,0.0072676,0.0072676
60,0.6464,0.72055,1.1691,0.96579,0.91666,0.98509,0.91945,0.926014,0.50438,0.33872,1.0902,0.0076636,0.0076636,0.0076636
61,0.65884,0.72375,1.1783,0.91924,0.9699,0.98277,0.91819,0.924648,0.52623,0.35432,1.0979,0.007624,0.007624,0.007624
82,0.63125,0.67547,1.1678,0.91988,0.94679,0.98122,0.91759,0.923953,0.51013,0.34502,1.0936,0.0067924,0.0067924,0.0067924
101,0.61392,0.63948,1.1681,0.94439,0.95056,0.98377,0.91574,0.922543,0.51427,0.32205,1.0862,0.00604,0.00604,0.00604
69,0.6437,0.71076,1.1794,0.93855,0.9402,0.97254,0.91462,0.920412,0.48939,0.39511,1.0751,0.0073072,0.0073072,0.0073072
55,0.66261,0.73317,1.1799,0.93557,0.93148,0.98316,0.91239,0.919467,0.52734,0.38678,1.1044,0.0078616,0.0078616,0.0078616
65,0.65021,0.71103,1.174,0.95812,0.92265,0.97784,0.9127,0.919214,0.52704,0.35685,1.1156,0.0074656,0.0074656,0.0074656
77,0.6368,0.68575,1.1753,0.95816,0.92752,0.97995,0.91236,0.919119,0.50093,0.33457,1.1007,0.0069904,0.0069904,0.0069904
73,0.64163,0.70568,1.1775,0.95547,0.91529,0.97451,0.91168,0.917963,0.49955,0.36633,1.0777,0.0071488,0.0071488,0.0071488
88,0.63822,0.66596,1.165,0.92482,0.91465,0.97703,0.91114,0.917729,0.51891,0.40439,1.106,0.0065548,0.0065548,0.0065548
67,0.63849,0.70245,1.1701,0.89236,0.94481,0.9711,0.91148,0.917442,0.47147,0.38941,1.0626,0.0073864,0.0073864,0.0073864
66,0.65216,0.71273,1.1855,0.92486,0.94521,0.97523,0.91093,0.91736,0.47702,0.39901,1.0663,0.007426,0.007426,0.007426
59,0.65258,0.73894,1.1741,0.95051,0.96126,0.98109,0.90918,0.916371,0.54041,0.35559,1.1188,0.0077032,0.0077032,0.0077032
62,0.65061,0.71576,1.1793,0.94427,0.87945,0.96642,0.91021,0.915831,0.52568,0.44721,1.1009,0.0075844,0.0075844,0.0075844
57,0.67629,0.74989,1.1852,0.95669,0.94877,0.9762,0.90907,0.915783,0.52655,0.36488,1.1116,0.0077824,0.0077824,0.0077824
84,0.62514,0.66502,1.1607,0.94831,0.92149,0.97719,0.90839,0.91527,0.54225,0.41645,1.0907,0.0067132,0.0067132,0.0067132
58,0.66787,0.74274,1.1817,0.91778,0.9359,0.97573,0.90633,0.91327,0.56068,0.37294,1.113,0.0077428,0.0077428,0.0077428
46,0.67125,0.77377,1.1797,0.95411,0.93311,0.97679,0.90443,0.911666,0.54093,0.38372,1.1026,0.008218,0.008218,0.008218
52,0.67806,0.77229,1.1853,0.93833,0.92183,0.96931,0.90298,0.909613,0.47715,0.38384,1.0797,0.0079804,0.0079804,0.0079804
41,0.69446,0.81736,1.2013,0.95316,0.90688,0.97081,0.90249,0.909322,0.53493,0.39904,1.1113,0.008416,0.008416,0.008416
50,0.6747,0.77471,1.1867,0.9458,0.91783,0.9754,0.90178,0.909142,0.55883,0.41601,1.1178,0.0080596,0.0080596,0.0080596
43,0.69246,0.8078,1.1967,0.93757,0.88788,0.96982,0.90114,0.908008,0.50575,0.42411,1.0921,0.0083368,0.0083368,0.0083368
39,0.69437,0.82691,1.2035,0.9102,0.89458,0.95737,0.8967,0.902767,0.52213,0.44198,1.1004,0.0084952,0.0084952,0.0084952
34,0.70217,0.84159,1.1961,0.91316,0.94286,0.9573,0.89423,0.900537,0.49966,0.45269,1.094,0.0086932,0.0086932,0.0086932
42,0.67929,0.80154,1.1961,0.91502,0.89115,0.9573,0.88986,0.896604,0.55175,0.43803,1.1049,0.0083764,0.0083764,0.0083764
56,0.66336,0.73967,1.1762,0.95978,0.8678,0.95934,0.88953,0.896511,0.58677,0.45271,1.1261,0.007822,0.007822,0.007822
31,0.71823,0.87887,1.2029,0.90331,0.91051,0.96096,0.88794,0.895242,0.55321,0.45096,1.1294,0.008812,0.008812,0.008812
28,0.71605,0.87756,1.2024,0.9042,0.91893,0.95659,0.8863,0.893329,0.52246,0.47086,1.0971,0.0089308,0.0089308,0.0089308
49,0.68401,0.78324,1.1829,0.88806,0.88406,0.95111,0.88658,0.893033,0.55818,0.48386,1.1248,0.0080992,0.0080992,0.0080992
30,0.71171,0.875,1.2117,0.88551,0.94902,0.96145,0.88535,0.89296,0.56562,0.45618,1.1286,0.0088516,0.0088516,0.0088516
45,0.68405,0.80049,1.1953,0.88982,0.93278,0.95116,0.88625,0.892741,0.50796,0.45182,1.1002,0.0082576,0.0082576,0.0082576
32,0.71179,0.87528,1.208,0.92454,0.91423,0.95598,0.88461,0.891747,0.53434,0.41343,1.1084,0.0087724,0.0087724,0.0087724
53,0.66796,0.75406,1.1806,0.93603,0.90541,0.9559,0.88456,0.891694,0.53673,0.39717,1.1052,0.0079408,0.0079408,0.0079408
37,0.69403,0.81421,1.1915,0.89711,0.85398,0.94853,0.88518,0.891515,0.54398,0.49064,1.1179,0.0085744,0.0085744,0.0085744
44,0.68686,0.76991,1.1879,0.93048,0.8354,0.95414,0.88324,0.89033,0.52707,0.52772,1.1126,0.0082972,0.0082972,0.0082972
48,0.67926,0.78129,1.1858,0.87391,0.88649,0.94225,0.88143,0.887512,0.52218,0.47963,1.1034,0.0081388,0.0081388,0.0081388
38,0.69572,0.8267,1.2044,0.91948,0.91843,0.96332,0.87905,0.887477,0.58087,0.45053,1.143,0.0085348,0.0085348,0.0085348
54,0.66673,0.75208,1.1923,0.90971,0.90778,0.9436,0.88001,0.886369,0.52445,0.47557,1.0914,0.0079012,0.0079012,0.0079012
51,0.65971,0.74337,1.1747,0.89265,0.91837,0.94504,0.8794,0.885964,0.51917,0.46269,1.102,0.00802,0.00802,0.00802
27,0.72685,0.89926,1.2102,0.89093,0.91799,0.95446,0.87294,0.881092,0.5714,0.46848,1.1306,0.0089704,0.0089704,0.0089704
33,0.7127,0.85571,1.2032,0.92154,0.88103,0.94632,0.87099,0.878523,0.56374,0.48013,1.1254,0.0087328,0.0087328,0.0087328
36,0.70113,0.82865,1.198,0.84396,0.94054,0.94125,0.87127,0.878268,0.5512,0.4631,1.139,0.008614,0.008614,0.008614
63,0.65291,0.71824,1.1727,0.85738,0.91802,0.92735,0.86586,0.872009,0.54999,0.58599,1.1244,0.0075448,0.0075448,0.0075448
47,0.66892,0.77585,1.1858,0.87698,0.89126,0.92683,0.86212,0.868591,0.54414,0.50992,1.1022,0.0081784,0.0081784,0.0081784
22,0.74842,0.96337,1.2271,0.86903,0.91801,0.94309,0.86027,0.868552,0.6103,0.48451,1.1759,0.0091684,0.0091684,0.0091684
40,0.68328,0.81747,1.1972,0.865,0.87718,0.92765,0.85976,0.866549,0.58955,0.60292,1.1516,0.0084556,0.0084556,0.0084556
35,0.70802,0.84818,1.2087,0.84212,0.89363,0.92659,0.8572,0.864139,0.57086,0.52979,1.1228,0.0086536,0.0086536,0.0086536
26,0.72647,0.91743,1.2093,0.83373,0.89597,0.91668,0.85122,0.857766,0.53939,0.53286,1.1367,0.00901,0.00901,0.00901
25,0.73775,0.90992,1.2135,0.87549,0.86582,0.93519,0.8472,0.855999,0.62938,0.60076,1.158,0.0090496,0.0090496,0.0090496
24,0.74229,0.94345,1.2152,0.89919,0.85389,0.93091,0.8442,0.852871,0.61945,0.51487,1.1582,0.0090892,0.0090892,0.0090892
16,0.7958,1.0753,1.2412,0.81927,0.88737,0.9131,0.84009,0.847391,0.57538,0.55001,1.1269,0.009406,0.009406,0.009406
21,0.76461,0.99706,1.2281,0.84912,0.89506,0.9065,0.83563,0.842717,0.54448,0.56972,1.1279,0.009208,0.009208,0.009208
15,0.81352,1.0908,1.2537,0.81095,0.8984,0.90463,0.82702,0.834781,0.63483,0.59296,1.1686,0.0094456,0.0094456,0.0094456
29,0.73139,0.89588,1.2119,0.84829,0.87448,0.90144,0.82582,0.833382,0.56709,0.65386,1.1385,0.0088912,0.0088912,0.0088912
20,0.76729,1.008,1.2358,0.85387,0.86425,0.89905,0.81993,0.827842,0.64466,0.59858,1.2019,0.0092476,0.0092476,0.0092476
18,0.77474,1.023,1.2465,0.85273,0.87248,0.90393,0.81938,0.827835,0.66259,0.54498,1.1873,0.0093268,0.0093268,0.0093268
23,0.74025,0.93487,1.2244,0.81216,0.91697,0.88826,0.81884,0.825782,0.54859,0.60404,1.1101,0.0091288,0.0091288,0.0091288
17,0.79234,1.0568,1.2501,0.82674,0.87847,0.89183,0.8152,0.822863,0.64011,0.61149,1.1961,0.0093664,0.0093664,0.0093664
14,0.81469,1.1223,1.2614,0.77647,0.88151,0.85481,0.78194,0.789227,0.61035,0.75276,1.1634,0.0094852,0.0094852,0.0094852
7,0.93099,1.3639,1.3261,0.72057,0.86972,0.84072,0.76086,0.768846,0.67035,0.74627,1.2112,0.0097624,0.0097624,0.0097624
19,0.7763,1.0142,1.2296,0.74664,0.8334,0.83132,0.76065,0.767717,0.64604,0.81234,1.1867,0.0092872,0.0092872,0.0092872
9,0.86933,1.2809,1.298,0.61617,0.87844,0.83232,0.75449,0.762273,0.63722,0.9966,1.1985,0.0096832,0.0096832,0.0096832
11,0.83219,1.1887,1.2739,0.75421,0.8851,0.8458,0.75214,0.761506,0.65266,0.64078,1.1778,0.009604,0.009604,0.009604
13,0.81275,1.1225,1.2553,0.75107,0.7533,0.8241,0.75207,0.759273,0.59049,1.0774,1.1624,0.0095248,0.0095248,0.0095248
8,0.89427,1.3209,1.3063,0.68953,0.82912,0.81662,0.74569,0.752783,0.63357,0.77238,1.1705,0.0097228,0.0097228,0.0097228
6,0.9693,1.4462,1.3539,0.72563,0.83315,0.79266,0.71957,0.726879,0.65348,0.99615,1.2245,0.009802,0.009802,0.009802
12,0.83039,1.1583,1.2526,0.65532,0.91219,0.78273,0.71566,0.722367,0.57893,1.2253,1.1505,0.0095644,0.0095644,0.0095644
10,0.8625,1.2333,1.2809,0.7632,0.77872,0.77663,0.7126,0.719003,0.60088,1.0564,1.1614,0.0096436,0.0096436,0.0096436
5,1.0025,1.5213,1.3791,0.72765,0.81909,0.77723,0.70564,0.712799,0.61237,0.94945,1.1881,0.0098416,0.0098416,0.0098416
4,1.0677,1.6554,1.4349,0.72055,0.76803,0.77233,0.67469,0.684454,0.75129,1.0145,1.3122,0.0098812,0.0098812,0.0098812
3,1.1941,1.8605,1.5611,0.59566,0.76768,0.73205,0.64433,0.653102,0.77799,1.1468,1.3534,0.0098812,0.0098812,0.0098812
2,1.3383,2.0599,1.7611,0.42276,0.65829,0.66924,0.58721,0.595413,0.84476,1.643,1.4945,0.010362,0.0098722,0.0098722
1,1.7537,2.4656,2.2764,0.41399,0.73675,0.57578,0.48066,0.490172,1.2767,2.0465,1.9916,0.040415,0.0065914,0.0065914
0,3.9617,4.2954,4.2374,0.19046,0.77194,0.25357,0.18449,0.191398,1.8524,3.3,3.2271,0.070441,0.0032843,0.0032843
